Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
1742515200000000,0.0739,0.0754,0.0725,0.0738,9308253.2,1742601599999999,686709.81659,4701,4597100.0,339365.7457,0
1742601600000000,0.0739,0.0769,0.0738,0.075,10241754.4,1742687999999999,775146.54845,5860,4644757.6,351402.52521,0
1742688000000000,0.075,0.0756,0.072,0.0746,11938691.9,1742774399999999,885167.15837,6397,5906232.9,438367.11378,0
1742774400000000,0.0745,0.0808,0.0734,0.0783,16876474.2,1742860799999999,1309703.50355,8795,8204657.8,636896.84648,0
1742860800000000,0.0783,0.0794,0.076,0.0782,15898507.1,1742947199999999,1239980.37802,7282,7388049.4,576335.73927,0
1742947200000000,0.0782,0.0799,0.0756,0.0768,10590625.1,1743033599999999,823462.38231,5749,4974592.2,387221.185,0
1743033600000000,0.0768,0.0789,0.0752,0.0766,6644343.6,1743119999999999,511648.31753,4022,3103747.6,239011.7055,0
1743120000000000,0.0764,0.077,0.0684,0.0703,13117674.1,1743206399999999,940320.45384,6568,5689868.8,407754.77511,0
1743206400000000,0.0703,0.0707,0.0623,0.0637,17253597.4,1743292799999999,1126971.91916,9614,6873497.0,450095.44692,0
1743292800000000,0.0636,0.0658,0.0627,0.0645,7161513.0,1743379199999999,461661.87783,4292,3466126.6,223754.40281,0
1743379200000000,0.0646,0.0655,0.0628,0.0641,7955617.4,1743465599999999,511704.05621,5688,3885106.8,250158.73043,0
1743465600000000,0.064,0.0675,0.0638,0.0647,13964645.4,1743551999999999,918592.03069,6999,7143616.4,469992.00912,0
1743552000000000,0.0647,0.0647,0.0573,0.0578,15437433.4,1743638399999999,947988.7293,7460,6829734.9,421006.0554,0
1743638400000000,0.0579,0.0599,0.0522,0.0554,20281103.7,1743724799999999,1122310.40236,10115,10401064.0,575754.53787,0
1743724800000000,0.0555,0.0561,0.0533,0.0547,9965425.3,1743811199999999,545815.26913,4452,4892601.6,268012.3324,0
1743811200000000,0.0548,0.0559,0.0536,0.0549,4963072.7,1743897599999999,272410.74908,2220,2463768.2,135395.98462,0
1743897600000000,0.0548,0.0556,0.0469,0.0484,16113544.9,1743983999999999,809552.27295,6374,7270000.3,364694.82819,0
1743984000000000,0.0483,0.0515,0.0433,0.0487,30526881.5,1744070399999999,1456095.53601,10351,14413476.2,687467.03262,0
1744070400000000,0.0488,0.0509,0.0459,0.0461,13989642.7,1744156799999999,670767.68299,6321,6649022.6,318780.60062,0
1744156800000000,0.0461,0.0507,0.0441,0.05,23239685.9,1744243199999999,1111737.34014,8999,10539985.7,504541.47242,0
1744243200000000,0.0501,0.0503,0.0464,0.048,9464271.4,1744329599999999,457213.81008,3564,4696540.3,227050.62107,0
1744329600000000,0.048,0.0502,0.0478,0.0487,8849071.0,1744415999999999,432787.34426,4750,4760285.4,232794.12653,0
1744416000000000,0.0487,0.0519,0.0486,0.0511,11009158.4,1744502399999999,556177.33845,5042,5536061.3,279290.86034,0
1744502400000000,0.0511,0.0513,0.0454,0.0472,15628417.1,1744588799999999,757208.25808,5193,7084570.5,343333.85555,0
1744588800000000,0.0471,0.0486,0.0441,0.0442,18787435.7,1744675199999999,877562.80177,10646,8441896.8,394887.53408,0
1744675200000000,0.0443,0.0456,0.0416,0.042,24743518.1,1744761599999999,1082448.21089,12362,11183665.6,490477.79538,0
1744761600000000,0.0418,0.043,0.0395,0.04,26707699.1,1744847999999999,1094530.16579,13196,12866609.9,528306.14478,0
1744848000000000,0.0401,0.0408,0.0388,0.0394,18998592.4,1744934399999999,754764.79411,11471,8486456.4,337424.86562,0
1744934400000000,0.0395,0.041,0.0388,0.0409,13346741.7,1745020799999999,534124.90873,10891,6185657.0,247740.27552,0
1745020800000000,0.0408,0.0436,0.0408,0.0431,23555297.4,1745107199999999,988875.64783,13426,10696493.2,449694.12109,0
1745107200000000,0.0432,0.0444,0.0419,0.0433,25691767.7,1745193599999999,1111694.74197,9282,11423685.4,494526.46304,0
1745193600000000,0.0433,0.0454,0.0431,0.0434,26581518.4,1745279999999999,1174020.37428,10082,13943201.1,615795.64503,0
1745280000000000,0.0435,0.0472,0.0422,0.0469,36818040.6,1745366399999999,1653280.03831,12432,18777229.4,843317.15142,0
1745366400000000,0.0469,0.0483,0.045,0.0469,34834193.0,1745452799999999,1632572.98116,10758,17214308.6,807941.79632,0
1745452800000000,0.0468,0.0502,0.0462,0.0496,44915132.4,1745539199999999,2152824.42725,14444,22556573.7,1083060.93331,0
